-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/robot_ws/build/sasa_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/config/empty.yaml
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/config/gazebo_params.yaml
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/config/my_controllers.yaml
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/config/view_bot.rviz
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/camera.xacro
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/depth_camera.xacro
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/gazebo_control.xacro
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/inertial_macros.xacro
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/lidar.xacro
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/robot.urdf.xacro
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/robot_core.xacro
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/description/ros2_control.xacro
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/launch/launch_sim.launch.py
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/launch/rsp.launch.py
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/worlds/empty.world
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/ament_index/resource_index/package_run_dependencies/sasa_bot
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/ament_index/resource_index/parent_prefix_path/sasa_bot
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/environment/path.sh
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/environment/path.dsv
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.bash
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.sh
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.zsh
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/local_setup.dsv
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/package.dsv
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/ament_index/resource_index/packages/sasa_bot
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/cmake/sasa_botConfig.cmake
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/cmake/sasa_botConfig-version.cmake
-- Symlinking: /home/ubuntu/robot_ws/install/sasa_bot/share/sasa_bot/package.xml
